,High School,# of SAT Takers in 2014,Avg SAT Critical Reading Score in 2014,Avg SAT Math Scores in 2014,Avg SAT Writing Scores in 2014
01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,26,358,387,349
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,58,367,405,360
01M450,EAST SIDE COMMUNITY SCHOOL,82,424,426,422
01M458,FORSYTH SATELLITE ACADEMY,10,397,349,375
01M509,MARTA VALLE HIGH SCHOOL,28,401,420,369
01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,103,329,525,330
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",104,567,601,552
01M650,CASCADES HIGH SCHOOL,28,438,396,411
01M696,BARD HIGH SCHOOL EARLY COLLEGE,117,649,628,638
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,23,420,393,394
02M288,FOOD AND FINANCE HIGH SCHOOL,61,389,373,370
02M294,ESSEX STREET ACADEMY,54,403,376,387
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,51,384,384,377
02M298,PACE HIGH SCHOOL,86,438,453,442
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",69,423,428,399
02M303,"FACING HISTORY SCHOOL, THE",61,360,355,346
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",46,389,382,387
02M308,LOWER MANHATTAN ARTS ACADEMY,51,394,414,399
02M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",47,404,390,387
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",67,424,411,419
02M374,GRAMERCY ARTS HIGH SCHOOL,87,427,412,408
02M376,NYC ISCHOOL,91,496,504,490
02M392,MANHATTAN BUSINESS ACADEMY,48,409,411,400
02M393,BUSINESS OF SPORTS SCHOOL,69,377,379,376
02M394,EMMA LAZARUS HIGH SCHOOL,75,334,511,352
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,37,361,429,334
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,253,462,484,454
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,64,514,485,508
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,75,515,495,519
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,107,511,570,501
02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,107,544,579,545
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,82,499,503,501
02M414,N.Y.C. MUSEUM SCHOOL,95,468,510,475
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,114,577,621,596
02M418,MILLENNIUM HIGH SCHOOL,140,551,571,549
02M419,LANDMARK HIGH SCHOOL,57,396,397,394
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,332,430,445,426
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,81,419,415,419
02M429,LEGACY SCHOOL FOR INTEGRATED STUDIES,18,377,342,354
02M439,MANHATTAN VILLAGE ACADEMY,115,457,478,471
02M440,BAYARD RUSTIN EDUCATIONAL COMPLEX,s,s,s,s
02M445,SEWARD PARK HS,s,s,s,s
02M449,VANGUARD HIGH SCHOOL,77,397,423,392
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,44,350,468,363
02M460,WASHINGTON IRVING HIGH SCHOOL,73,392,402,391
02M475,STUYVESANT HIGH SCHOOL,823,678,737,680
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,115,442,481,433
02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,22,357,349,346
02M519,TALENT UNLIMITED HIGH SCHOOL,151,468,480,469
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,228,393,409,378
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,101,412,406,405
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,44,435,431,440
02M535,PARK WEST HIGH SCHOOL,s,s,s,s
02M542,MANHATTAN BRIDGES HIGH SCHOOL,80,353,383,341
02M543,NEW DESIGN HIGH SCHOOL,78,374,380,373
02M544,INDEPENDENCE HIGH SCHOOL,s,s,s,s
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,83,443,603,441
02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,24,346,452,362
02M551,THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,80,438,439,419
02M560,HIGH SCHOOL M560 - CITY AS SCHOOL,73,492,432,456
02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,26,536,505,503
02M570,SATELLITE ACADEMY HIGH SCHOOL,7,407,379,387
02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,97,366,491,352
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,81,408,413,409
02M586,HARVEY MILK HIGH SCHOOL,12,416,367,398
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,295,416,410,408
02M605,HUMANITIES PREPARATORY ACADEMY,54,403,395,387
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,70,388,390,380
02M620,NORMAN THOMAS HIGH SCHOOL,25,362,393,370
02M625,HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,134,402,384,391
02M630,ART AND DESIGN HIGH SCHOOL,203,457,444,437
02M655,LIFE SCIENCES SECONDARY SCHOOL,92,419,425,402
03M283,MANHATTAN THEATRE LAB HIGH SCHOOL,25,427,390,398
03M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",41,382,369,369
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",35,394,403,387
03M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,36,321,341,328
03M403,THE GLOBAL LEARNING COLLABORATIVE,54,418,388,398
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,48,387,394,398
03M479,BEACON HIGH SCHOOL,250,553,556,561
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,629,576,575,582
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",73,395,385,388
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,80,415,394,390
03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,118,499,530,489
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,50,369,330,358
04M409,COALITION SCHOOL FOR SOCIAL CHANGE,37,356,355,362
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,351,470,527,459
04M495,PARK EAST HIGH SCHOOL,69,403,405,403
04M555,CENTRAL PARK EAST HIGH SCHOOL,138,429,442,433
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,68,437,448,451
04M635,ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL,14,394,384,382
04M680,"HERITAGE SCHOOL, THE",48,360,368,366
05M285,HARLEM RENAISSANCE HIGH SCHOOL,27,381,392,383
05M304,MOTT HALL HIGH SCHOOL,54,412,385,411
05M362,"COLUMBIA SECONDARY SCHOOL FOR MATH, SCIENCE, AND ENGINEERING",90,541,568,533
05M367,ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,14,373,347,364
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,55,383,360,376
05M469,CHOIR ACADEMY OF HARLEM,15,365,347,375
05M499,FREDERICK DOUGLASS ACADEMY,192,441,447,437
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,84,403,403,398
05M685,BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,47,363,345,341
05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",82,613,659,593
06M293,CITY COLLEGE ACADEMY OF THE ARTS,82,427,467,426
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,56,369,362,366
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,91,413,419,404
06M423,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,s,s,s,s
06M457,GEORGE WASHINGTON YABC,s,s,s,s
06M462,HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE,58,380,390,380
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,59,360,365,361
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,97,371,359,361
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,85,369,384,370
06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,208,433,445,418
06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,59,357,362,346
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,71,382,376,372
07X321,CROTONA ACADEMY HIGH SCHOOL,12,361,341,341
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,44,314,326,303
07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL,s,s,s,s
07X381,BRONX HAVEN HIGH SCHOOL,s,s,s,s
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,52,343,340,352
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,45,405,396,403
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,67,426,406,424
07X500,HOSTOS-LINCOLN ACADEMY OF SCIENCE,62,439,436,434
07X520,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,22,425,405,415
07X522,BRONX DESIGN AND CONSTRUCTION ACADEMY,s,s,s,s
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,96,366,383,358
07X547,NEW EXPLORERS HIGH SCHOOL,26,338,362,332
07X548,URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,64,390,417,378
07X551,BRONX ACADEMY OF LETTERS,48,402,403,391
07X557,MOTT HAVEN COMMUNITY HS,s,s,s,s
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,18,380,387,360
07X655,SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,36,402,399,381
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,74,359,363,374
08X282,WOMEN'S ACADEMY OF EXCELLENCE,54,376,388,391
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,64,409,395,414
08X295,GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY,35,369,347,355
08X305,PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES,58,369,354,349
08X312,MILLENNIUM ART ACADEMY,70,405,396,393
08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,41,380,364,364
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",43,427,412,390
08X376,"ANTONIA PANTOJA PREPARATORY ACADEMY, A COLLEGE BOARD SCHOOL",34,387,402,386
08X405,HERBERT H. LEHMAN HIGH SCHOOL,324,414,437,400
08X408,HERBERT H. LEHMAN YABC,6,368,335,340
08X452,BRONX GUILD,29,370,357,363
08X507,STEVENSON YABC,s,s,s,s
08X519,"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE",25,424,407,396
08X530,BANANA KELLY HIGH SCHOOL,44,339,338,339
08X537,BRONX ARENA HIGH SCHOOL,13,389,367,376
08X540,SCHOOL FOR COMMUNITY RESEARCH AND LEARNING,6,438,420,422
08X650,JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS,66,375,368,369
09X227,BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,35,391,419,405
09X231,EAGLE ACADEMY FOR YOUNG MEN,75,398,400,372
09X239,"URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE",17,349,327,335
09X241,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",64,393,419,394
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,60,383,373,392
09X252,MOTT HALL BRONX HIGH SCHOOL,62,365,341,349
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,90,459,506,457
09X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,60,369,369,372
09X276,LEADERSHIP INSTITUTE,35,342,327,340
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,41,393,401,385
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,54,396,386,372
09X329,DREAMYARD PREPARATORY SCHOOL,41,355,345,366
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,68,326,331,303
09X403,BRONX INTERNATIONAL HIGH SCHOOL,61,324,330,321
09X404,SCHOOL FOR EXCELLENCE,34,339,338,339
09X412,BRONX HIGH SCHOOL OF BUSINESS,48,367,344,352
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,65,423,445,419
09X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,27,351,327,358
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",95,422,407,413
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,51,391,394,385
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,105,380,394,380
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,22,358,353,350
10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),112,462,458,446
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,45,385,411,372
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,59,397,383,388
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",86,394,388,400
10X243,WEST BRONX ACADEMY FOR THE FUTURE,45,377,390,365
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,64,321,363,307
10X284,BRONX SCHOOL OF LAW AND FINANCE,54,390,400,379
10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL,s,s,s,s
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,23,356,380,354
10X368,IN-TECH ACADEMY (M.S. / HIGH SCHOOL 368),103,427,426,409
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),72,411,411,401
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),16,296,336,326
10X430,WALTON HS,5,410,356,376
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,67,363,358,356
10X434,BELMONT PREPARATORY HIGH SCHOOL,56,400,387,403
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,68,390,385,388
10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,46,362,362,358
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,57,395,378,377
10X440,DEWITT CLINTON HIGH SCHOOL,336,408,422,404
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",73,421,416,417
10X445,BRONX HIGH SCHOOL OF SCIENCE,744,641,698,652
10X475,JOHN F. KENNEDY HIGH SCHOOL,31,344,342,343
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,87,392,422,394
10X503,WALTON YABC,s,s,s,s
10X546,BRONX THEATRE HIGH SCHOOL,64,382,379,383
10X549,DISCOVERY HIGH SCHOOL,52,386,418,386
10X660,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,75,374,355,347
10X667,GRACE DODGE YABC,s,s,s,s
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,93,651,660,636
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,67,415,427,409
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,46,413,372,404
11X265,BRONX LAB SCHOOL,75,396,375,374
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,50,383,356,381
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,81,379,385,368
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,99,436,445,420
11X290,BRONX ACADEMY OF HEALTH CAREERS,55,389,389,403
11X299,ASTOR COLLEGIATE ACADEMY,49,419,420,421
11X415,CHRISTOPHER COLUMBUS HIGH SCHOOL,49,392,397,376
11X417,YOUNG ADULT BOROUGH CNTR CHRISTOPHER COLUMBUS HS,s,s,s,s
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,46,428,418,411
11X425,EVANDER CHILDS HS,s,s,s,s
11X455,HARRY S TRUMAN HIGH SCHOOL,171,390,385,384
11X513,NEW WORLD HIGH SCHOOL,71,335,367,324
11X514,THE BRONXWOOD PREPARATORY ACADEMY,58,381,367,353
11X541,GLOBAL ENTERPRISE HIGH SCHOOL,25,361,342,338
11X542,PELHAM PREPARATORY ACADEMY,79,414,408,403
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,49,360,367,348
11X545,BRONX AEROSPACE HIGH SCHOOL,43,414,372,371
12X242,MOTT HALL V SCHOOL Â ,67,382,419,391
12X245,NEW DAY ACADEMY,s,s,s,s
12X248,"METROPOLITAN HIGH SCHOOL, THE",55,364,370,355
12X251,EXPLORATIONS ACADEMY,56,352,364,351
12X262,PERFORMANCE CONSERVATORY HIGH SCHOOL,11,376,377,365
12X267,BRONX LATIN,51,381,393,390
12X271,EAST BRONX ACADEMY FOR THE FUTURE,41,394,395,383
12X278,PEACE AND DIVERSITY ACADEMY,29,310,341,319
12X372,THE URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION,41,399,404,405
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,70,301,315,290
12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,8,354,381,345
12X478,THE CINEMA SCHOOL,57,422,421,415
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,33,391,392,394
12X480,BRONX REGIONAL HIGH SCHOOL,6,385,328,377
12X511,BRONX ENVISION ACADEMY,s,s,s,s
12X550,HIGH SCHOOL OF WORLD CULTURES,45,329,329,306
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,82,358,349,351
12X684,WINGS ACADEMY,67,384,365,374
12X690,MONROE ACADEMY FOR BUSINESS/LAW,14,329,376,346
