,High School,# of SAT Takers in 2014,Avg SAT Critical Reading Score in 2014,Avg SAT Math Scores in 2014,Avg SAT Writing Scores in 2014
12X692,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,40,350,356,345
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,48,380,354,379
13K336,ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,158,502,505,465
13K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,53,395,378,398
13K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",63,374,361,365
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",62,424,428,424
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,"1,290",597,667,593
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,82,309,391,324
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,105,414,408,399
13K499,ACORN COMMUNITY HIGH SCHOOL,138,381,371,372
13K509,FREEDOM ACADEMY HIGH SCHOOL,10,358,356,372
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,54,404,405,404
13K553,BROOKLYN ACADEMY HIGH SCHOOL,12,417,381,377
13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,7,350,347,357
13K595,BEDFORD ACADEMY HIGH SCHOOL,83,457,484,450
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,96,401,398,395
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,5,404,316,382
13K670,BENJAMIN BANNEKER ACADEMY,178,463,465,456
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",27,447,477,409
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,59,365,365,354
14K322,FOUNDATIONS ACADEMY,5,374,372,376
14K404,ACADEMY FOR YOUNG WRITERS,67,395,362,396
14K449,"BROOKLYN LATIN SCHOOL, THE",112,573,600,583
14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,34,373,356,369
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,129,384,395,372
14K477,SCHOOL FOR LEGAL STUDIES,82,390,385,373
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",146,422,445,412
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,69,385,378,384
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,87,404,419,399
14K561,WILLIAMSBURG PREPARATORY SCHOOL,141,402,406,387
14K586,LYONS COMMUNITY SCHOOL,27,361,366,346
14K610,AUTOMOTIVE HIGH SCHOOL,46,364,352,334
14K632,FRANCES PERKINS ACADEMY,12,439,391,378
14K640,HARRY VAN ARSDALE H.S.,s,s,s,s
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,31,361,331,339
15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,38,353,329,346
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,78,414,389,399
15K462,SECONDARY SCHOOL FOR LAW,60,409,408,387
15K463,SECONDARY SCHOOL FOR JOURNALISM,40,391,404,383
15K464,PARK SLOPE COLLEGIATE,37,388,400,388
15K497,SCHOOL FOR INTERNATIONAL STUDIES,72,389,393,380
15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,60,380,383,376
15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,s,s,s,s
15K530,METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,6,368,337,335
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,122,418,414,412
15K667,SUNSET PARK HIGH SCHOOL,219,366,376,354
15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,6,458,447,408
16K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,14,406,398,394
16K455,BOYS AND GIRLS HIGH SCHOOL,122,378,379,369
16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,55,381,387,378
16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,36,371,356,374
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,69,377,363,388
17K408,ACADEMY OF HOSPITALITY AND TOURISM,48,353,334,349
17K467,ERASMUS YABC,s,s,s,s
17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,s,s,s,s
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,66,287,344,292
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,57,370,376,367
17K531,"SCHOOL FOR HUMAN RIGHTS, THE",40,370,354,365
17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,41,403,389,380
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,58,359,383,358
17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,74,376,370,379
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",73,442,438,422
17K544,INTERNATIONAL ARTS BUSINESS SCHOOL,37,393,362,358
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,109,418,419,409
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,75,391,400,385
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,65,370,361,359
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,14,417,389,392
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,183,479,487,461
17K600,CLARA BARTON HIGH SCHOOL,233,416,405,420
17K625,PAUL ROBESON HIGH SCHOOL,11,338,335,350
18K415,SAMUEL J. TILDEN HS,5,424,374,430
18K500,CANARSIE HIGH SCHOOL,11,413,421,385
18K563,IT TAKES A VILLAGE ACADEMY,65,343,329,356
18K566,BROOKLYN GENERATION SCHOOL,41,377,372,371
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,63,364,367,355
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,42,367,366,365
18K576,VICTORY COLLEGIATE HIGH SCHOOL,55,352,340,349
18K578,BROOKLYN BRIDGE ACADEMY,15,409,391,367
18K589,ARTS & MEDIA PREPARATORY ACADEMY,36,365,351,363
18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,30,404,387,395
18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,40,360,339,357
18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,64,406,402,407
18K635,OLYMPUS ACADEMY,28,358,337,324
18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,37,373,384,361
18K642,URBAN ACTION ACADEMY,36,379,374,357
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,11,415,415,382
19K409,EAST NEW YORK FAMILY ACADEMY,44,412,414,400
19K431,THOMAS JEFFERSON YABC,s,s,s,s
19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,38,372,349,344
19K504,HIGH SCHOOL FOR CIVIL RIGHTS,28,345,335,349
19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,53,357,361,345
19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,49,373,374,386
19K583,MULTICULTURAL HIGH SCHOOL,49,308,306,317
19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,140,401,403,374
19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,59,379,369,363
19K639,BROOKLYN LAB SCHOOL,63,363,369,361
19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,50,368,388,366
19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,28,365,324,333
19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",56,367,351,350
20K445,NEW UTRECHT HIGH SCHOOL,488,411,495,401
20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,242,436,471,431
20K490,FORT HAMILTON HIGH SCHOOL,758,428,490,428
20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,366,413,499,398
20K658,FRANKLIN DELANO ROOSEVELT YABC,15,377,476,368
21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,57,318,379,346
21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,64,412,427,411
21K348,HIGH SCHOOL OF SPORTS MANAGEMENT,41,392,404,373
21K400,LAFAYETTE HS,s,s,s,s
21K410,ABRAHAM LINCOLN HIGH SCHOOL,397,404,432,402
21K411,ABRAHAM LINCOLN YABC & GED PROGRAM,s,s,s,s
21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL,54,454,472,443
21K525,EDWARD R. MURROW HIGH SCHOOL,758,460,485,452
21K540,JOHN DEWEY HIGH SCHOOL,382,400,471,394
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,44,381,374,390
21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,61,376,391,360
21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,72,374,398,360
21K690,BROOKLYN STUDIO SECONDARY SCHOOL,114,429,454,425
21K728,LIBERATION DIPLOMA PLUS,6,448,450,447
22K405,MIDWOOD HIGH SCHOOL,795,492,539,487
22K425,JAMES MADISON HIGH SCHOOL,539,452,491,451
22K495,SHEEPSHEAD BAY HIGH SCHOOL,236,371,386,364
22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,225,540,552,543
22K555,BROOKLYN COLLEGE ACADEMY,133,488,493,476
22K630,PROFESSIONAL PATHWAYS HIGH SCHOOL,s,s,s,s
23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,52,370,378,371
23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,52,379,382,360
23K643,BROOKLYN DEMOCRACY ACADEMY,s,s,s,s
23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,s,s,s,s
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,s,s,s,s
23K697,TEACHERS PREPARATORY HIGH SCHOOL,57,380,404,389
24Q264,ACADEMY OF FINANCE AND ENTERPRISE,106,435,469,442
24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,58,399,409,401
24Q293,CIVIC LEADERSHIP ACADEMY,61,382,403,393
24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,35,323,336,313
24Q299,BARD HIGH SCHOOL EARLY COLLEGE II,126,575,606,596
24Q455,NEWTOWN HIGH SCHOOL,279,381,411,372
24Q457,YOUNG ADULT BOROUGH CENTER AT ARTS AND BUSINESS HS,s,s,s,s
24Q485,GROVER CLEVELAND HIGH SCHOOL,180,397,425,393
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,58,386,389,379
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,90,355,407,356
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,150,395,390,380
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",78,435,437,433
24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,185,415,439,402
24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,423,455,514,447
24Q744,VOYAGES PREPARATORY,s,s,s,s
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",66,483,515,491
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,68,306,434,310
25Q281,EAST-WEST SCHOOL OF INTERNATIONAL STUDIES,79,459,509,437
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,73,470,442,468
25Q425,JOHN BOWNE HIGH SCHOOL,594,405,448,404
25Q460,FLUSHING HIGH SCHOOL,390,396,439,391
25Q467,FLUSHING YABC,5,436,388,366
25Q525,TOWNSEND HARRIS HIGH SCHOOL,281,626,655,640
25Q540,QUEENS ACADEMY HIGH SCHOOL,7,367,407,384
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,5,408,418,404
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,770,495,557,500
26Q430,FRANCIS LEWIS HIGH SCHOOL,816,473,547,475
26Q435,MARTIN VAN BUREN HIGH SCHOOL,270,411,416,406
26Q495,BAYSIDE HIGH SCHOOL,721,472,522,480
26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",155,439,444,430
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,64,353,365,345
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,89,424,416,418
27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",46,360,367,355
27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,154,558,582,574
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,81,391,387,380
27Q323,SCHOLARS' ACADEMY,108,529,565,532
27Q400,AUGUST MARTIN HIGH SCHOOL,89,372,370,364
27Q410,BEACH CHANNEL HIGH SCHOOL,18,393,421,391
27Q465,FAR ROCKAWAY HS,s,s,s,s
27Q475,RICHMOND HILL HIGH SCHOOL,255,388,392,380
27Q487,JOHN ADAMS YABC & GED PROGRAM,23,380,379,375
27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",208,442,476,436
28Q284,YORK EARLY COLLEGE ACADEMY,66,445,449,428
28Q350,JAMAICA GATEWAY TO THE SCIENCES,15,428,443,428
28Q440,FOREST HILLS HIGH SCHOOL,731,472,519,477
28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",68,426,417,436
29Q248,QUEENS PREPARATORY ACADEMY,75,386,395,391
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,43,414,396,404
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,80,403,395,399
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,78,440,455,418
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,70,414,400,394
29Q420,SPRINGFIELD GARDENS HS,11,391,404,381
29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",60,412,426,397
29Q494,"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",34,409,411,397
29Q496,"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL",18,353,356,348
29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,39,388,399,412
30Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",76,433,453,458
30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,90,414,423,399
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,451,414,456,417
30Q450,LONG ISLAND CITY HIGH SCHOOL,451,418,441,418
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,155,523,531,522
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,150,424,436,407
30Q555,NEWCOMERS HIGH SCHOOL,129,334,464,349
30Q575,ACADEMY OF AMERICAN STUDIES,134,493,493,490
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,63,576,621,599
31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,115,472,467,468
31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,68,445,414,419
31R080,THE MICHAEL J. PETRIDES SCHOOL,77,491,507,469
31R440,NEW DORP HIGH SCHOOL,447,421,436,420
31R445,PORT RICHMOND HIGH SCHOOL,280,426,433,417
31R450,CURTIS HIGH SCHOOL,401,439,436,435
31R455,TOTTENVILLE HIGH SCHOOL,751,467,487,468
31R460,SUSAN E. WAGNER HIGH SCHOOL,551,472,484,466
31R470,CONCORD HIGH SCHOOL,s,s,s,s
31R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,75,425,440,404
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,292,646,684,649
31R607,YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,15,429,419,414
32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,45,342,352,328
32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICE-BUSHWICK,73,365,375,357
32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,70,343,348,346
32K552,ACADEMY OF URBAN PLANNING,44,352,382,358
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,29,404,437,402
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,54,381,374,377
32K564,BUSHWICK COMMUNITY HIGH SCHOOL,11,401,385,357
75M035,P.S. 035,s,s,s,s
75Q256,P.S. Q256,s,s,s,s
75Q811,P.S. Q811,55,424,427,409
75R025,SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25,5,428,386,374
76K460,JOHN JAY HS,s,s,s,s
79M973,RESTART ACADEMY,7,427,461,470
79X490,PHOENIX ACADEMY,10,347,379,312
84K356,ACHIEVEMENT FIRST CROWN HEIGHTS CHARTER SCHOOL,40,413,474,460
84K359,UFT CHARTER SCHOOL,44,398,401,402
84K473,WILLIAMSBURG CHARTER SCHOOL,178,388,385,385
84K486,NEW DAWN CHARTER TRANSFER HS,21,367,339,377
84K693,BELIEVE NORTHSIDE CHARTER HIGH SCHOOL,89,385,382,386
84K694,BELIEVE SOUTHSIDE CHARTER HIGH SCHOOL,s,s,s,s
84M279,OPPORTUNITY CHARTER SCHOOL,33,363,341,354
84M350,DEMOCRACY PREP CHARTER SCHOOL,54,453,499,481
84M353,NEW HEIGHTS ACADEMY CHARTER SCHOOL,82,413,456,423
84M433,RENAISSANCE CHARTER HIGH SCHOOL FOR INNOVATION,60,363,360,354
84M522,BROOME STREET ACADEMY CHARTER SCHOOL,s,s,s,s
84M707,JOHN V. LINDSAY WILDCAT ACADEMY CHARTER SCHOOL,16,421,439,392
84M709,HARLEM VILLAGE ACADEMY CHARTER SCHOOL,40,480,511,466
84M726,KIPP STAR COLLEGE PREP CHARTER SCHOOL,160,416,456,423
84Q705,RENAISSANCE CHARTER SCHOOL,45,449,456,450
84X345,HYDE LEADERSHIP CHARTER SCHOOL,54,387,381,389
84X347,INTERNATIONAL LEADERSHIP CHARTER SCHOOL,61,410,408,416
84X393,GREEN DOT NEW YORK CHARTER SCHOOL,85,406,410,382
84X395,"NYC CHARTER HIGH SCHOOL FOR ARCHITECTURE, ENGINEERING AND CONSTRUCTION INDUSTRIES  (AECI)",94,357,366,356
84X553,NEW VISIONS CHARTER HIGH SCHOOL FOR THE HUMANITIES,s,s,s,s
84X703,BRONX PREPARATORY CHARTER SCHOOL,59,415,420,401
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,